name,team,position,value,pred_points
Semenyo,BOU,MID,71,13.163811328000232
Calafiori,ARS,DEF,55,12.485252874261588
Ballard,SUN,DEF,46,12.36288146341342
Wood,NFO,FWD,76,12.214059867754475
Haaland,MCI,FWD,140,12.178564588823379
Richarlison,TOT,FWD,66,11.691208448705776
Mayenda,SUN,FWD,55,11.618727039842835
Ekitiké,LIV,FWD,86,11.594050718390642
Lewis,MCI,DEF,50,10.401401299418437
Reijnders,MCI,MID,56,10.224473366436227
Raya,ARS,GKP,55,10.073494378367492
Gudmundsson,LEE,DEF,40,9.940189807609379
Vicario,TOT,GKP,50,9.907832592049587
O'Riley,BHA,MID,55,9.73828393673606
Livramento,NEW,DEF,50,9.604073939854537
Pope,NEW,GKP,50,9.604073939854537
Acheampong,CHE,DEF,40,9.500922516432489
M.Salah,LIV,MID,145,9.494338883853198
Kudus,TOT,MID,65,9.234156721717873
Cucurella,CHE,DEF,60,9.221250690006704
Ndoye,NFO,MID,60,9.204114751123146
Johnson,TOT,MID,70,8.858853818625244
Mitchell,CRY,DEF,50,8.843840960213358
Roefs,SUN,GKP,45,8.600025041171426
Burn,NEW,DEF,50,8.248613812408983
Aït-Nouri,MCI,DEF,60,8.23612017433287
Sánchez,CHE,GKP,50,8.14944090129764
Struijk,LEE,DEF,45,8.057859293420819
Muniz,FUL,FWD,55,8.02190371576599
Gakpo,LIV,MID,75,7.93135277499158
Saliba,ARS,DEF,60,7.831921250663229
Rodon,LEE,DEF,40,7.725085878133306
Stach,LEE,MID,50,7.333578718888384
Trafford,MCI,GKP,50,7.172813192414239
Lacroix,CRY,DEF,50,6.908970931996191
Cash,AVL,DEF,45,6.897640471360583
Mings,AVL,DEF,45,6.897640471360583
P.M.Sarr,TOT,MID,50,6.76862582614513
Bobb,MCI,MID,55,6.601227619057764
Trippier,NEW,DEF,50,6.527364346018675
Richards,CRY,DEF,45,6.4005103873936875
Spence,TOT,DEF,45,6.389818279689652
M.Bizot,AVL,GKP,45,6.371872051556983
Perri,LEE,GKP,45,6.3501075837804235
Gabriel,ARS,DEF,60,6.294897267572121
Chalobah,CHE,DEF,50,6.285899327884798
White,ARS,DEF,55,6.210364832876845
Henderson,CRY,GKP,50,6.197228711143706
Digne,AVL,DEF,45,6.163122467653541
Anderson,NFO,MID,55,6.123838722195737
Schär,NEW,DEF,55,6.115716497665158
Talbi,SUN,MID,50,6.09791174602513
